tensor([0.5257, 0.5263, 0.5268, 0.5274, 0.5279, 0.5284, 0.5290, 0.5295, 0.5301,
        0.5306, 0.5311, 0.5317, 0.5322, 0.5328, 0.5333, 0.5338, 0.5344, 0.5349,
        0.5355, 0.5360, 0.5365, 0.5371, 0.5376, 0.5382, 0.5387, 0.5392, 0.5398,
        0.5403, 0.5409, 0.5414, 0.5419, 0.5425, 0.5430, 0.5436, 0.5441, 0.5446,
        0.5452, 0.5457, 0.5463, 0.5468, 0.5473, 0.5479, 0.5484, 0.5490, 0.5495,
        0.5500, 0.5506, 0.5511, 0.5517, 0.5522, 0.5527, 0.5533, 0.5538, 0.5544,
        0.5549, 0.5554, 0.5560, 0.5565, 0.5571, 0.5576, 0.5581, 0.5587, 0.5592,
        0.5598, 0.5603, 0.5608, 0.5614, 0.5619, 0.5625, 0.5630, 0.5635, 0.5641,
        0.5646, 0.5652, 0.5657, 0.5662, 0.5668, 0.5673, 0.5679, 0.5684, 0.5689,
        0.5695, 0.5700, 0.5706, 0.5711, 0.5716, 0.5722, 0.5727, 0.5733, 0.5738,
        0.5743, 0.5749, 0.5754, 0.5760, 0.5765, 0.5770, 0.5776, 0.5781, 0.5787,
        0.5792, 0.5797, 0.5803, 0.5808, 0.5814, 0.5819, 0.5824, 0.5830, 0.5835,
        0.5841, 0.5846, 0.5851, 0.5857, 0.5862, 0.5868, 0.5873, 0.5878, 0.5884,
        0.5889, 0.5895, 0.5900, 0.5905, 0.5911, 0.5916, 0.5922, 0.5927, 0.5932,
        0.5938, 0.5943, 0.5949, 0.5954, 0.5959, 0.5965, 0.5970, 0.5976, 0.5981,
        0.5986, 0.5992, 0.5997, 0.6003, 0.6008, 0.6014, 0.6019, 0.6024, 0.6030,
        0.6035, 0.6041, 0.6046, 0.6051, 0.6057, 0.6062, 0.6068, 0.6073, 0.6078,
        0.6084, 0.6089, 0.6095, 0.6100, 0.6105, 0.6111, 0.6116, 0.6122, 0.6127,
        0.6132, 0.6138, 0.6143, 0.6149, 0.6154, 0.6159, 0.6165, 0.6170, 0.6176,
        0.6181, 0.6186, 0.6192, 0.6197, 0.6203, 0.6208, 0.6213, 0.6219, 0.6224,
        0.6230, 0.6235, 0.6240, 0.6246, 0.6251, 0.6257, 0.6262, 0.6267, 0.6273,
        0.6278, 0.6284, 0.6289, 0.6294, 0.6300, 0.6305, 0.6311, 0.6316, 0.6321,
        0.6327, 0.6332, 0.6338, 0.6343, 0.6348, 0.6354, 0.6359, 0.6365, 0.6370,
        0.6375, 0.6381, 0.6386, 0.6392, 0.6397, 0.6402, 0.6408, 0.6413, 0.6419,
        0.6424, 0.6429, 0.6435, 0.6440, 0.6446, 0.6451, 0.6456, 0.6462, 0.6467,
        0.6473, 0.6478, 0.6483, 0.6489, 0.6494, 0.6500, 0.6505, 0.6510, 0.6516,
        0.6521, 0.6527, 0.6532, 0.6537, 0.6543, 0.6548, 0.6554, 0.6559, 0.6564,
        0.6570, 0.6575, 0.6581, 0.6586, 0.6591, 0.6597, 0.6602, 0.6608, 0.6613,
        0.6618, 0.6624, 0.6629, 0.6635, 0.6640, 0.6645, 0.6651, 0.6656, 0.6662,
        0.6667, 0.6672, 0.6678, 0.6683, 0.6689, 0.6694, 0.6699, 0.6705, 0.6710,
        0.6716, 0.6721, 0.6726, 0.6732, 0.6737, 0.6743, 0.6748, 0.6753, 0.6759,
        0.6764, 0.6770, 0.6775, 0.6780, 0.6786, 0.6791, 0.6797, 0.6802, 0.6807,
        0.6813, 0.6818, 0.6824, 0.6829, 0.6834, 0.6840, 0.6845, 0.6851, 0.6856,
        0.6861, 0.6867, 0.6872, 0.6878, 0.6883, 0.6888, 0.6894, 0.6899, 0.6905,
        0.6910, 0.6915, 0.6921, 0.6926, 0.6932, 0.6937, 0.6942, 0.6948, 0.6953,
        0.6959, 0.6964, 0.6969, 0.6975, 0.6980, 0.6986, 0.6991, 0.6996, 0.7002,
        0.7007, 0.7013, 0.7018, 0.7023, 0.7029, 0.7034, 0.7040, 0.7045, 0.7050,
        0.7056, 0.7061, 0.7067, 0.7072, 0.7077, 0.7083, 0.7088, 0.7094, 0.7099,
        0.7104, 0.7110, 0.7115, 0.7121, 0.7126, 0.7131, 0.7137, 0.7142, 0.7148,
        0.7153, 0.7158, 0.7164, 0.7169, 0.7175, 0.7180, 0.7185, 0.7191, 0.7196,
        0.7202, 0.7207, 0.7212, 0.7218, 0.7223, 0.7229, 0.7234, 0.7239, 0.7245,
        0.7250, 0.7256, 0.7261, 0.7266, 0.7272, 0.7277, 0.7283, 0.7288, 0.7293,
        0.7299, 0.7304, 0.7310, 0.7315, 0.7320, 0.7326, 0.7331, 0.7337, 0.7342,
        0.7347, 0.7353, 0.7358, 0.7364, 0.7369, 0.7374, 0.7380, 0.7385, 0.7391,
        0.7396, 0.7401, 0.7407, 0.7412, 0.7418, 0.7423, 0.7428, 0.7434, 0.7439,
        0.7445, 0.7450, 0.7455, 0.7461, 0.7466, 0.7472, 0.7477, 0.7482, 0.7488,
        0.7493, 0.7499, 0.7504, 0.7509, 0.7515, 0.7520, 0.7526, 0.7531, 0.7536,
        0.7542, 0.7547, 0.7553, 0.7558, 0.7563, 0.7569, 0.7574, 0.7580, 0.7585,
        0.7590, 0.7596, 0.7601, 0.7607, 0.7612, 0.7617, 0.7623, 0.7628, 0.7634,
        0.7639, 0.7644, 0.7650, 0.7655, 0.7661, 0.7666, 0.7671, 0.7677, 0.7682,
        0.7688, 0.7693, 0.7698, 0.7704, 0.7709, 0.7715, 0.7720, 0.7725, 0.7731,
        0.7736, 0.7742, 0.7747, 0.7752, 0.7758, 0.7763, 0.7769, 0.7774, 0.7779,
        0.7785, 0.7790, 0.7796, 0.7801, 0.7806, 0.7812, 0.7817, 0.7823, 0.7828,
        0.7833, 0.7839, 0.7844, 0.7850, 0.7855, 0.7860, 0.7866, 0.7871, 0.7877,
        0.7882, 0.7887, 0.7893, 0.7898, 0.7904, 0.7909, 0.7914, 0.7920, 0.7925,
        0.7931, 0.7936, 0.7941, 0.7947, 0.7952, 0.7958, 0.7963, 0.7968, 0.7974,
        0.7979, 0.7985, 0.7990, 0.7995, 0.8001, 0.8006, 0.8012, 0.8017, 0.8023,
        0.8028, 0.8033, 0.8039, 0.8044, 0.8050, 0.8055, 0.8060, 0.8066, 0.8071,
        0.8077, 0.8082, 0.8087, 0.8093, 0.8098, 0.8104, 0.8109, 0.8114, 0.8120,
        0.8125, 0.8131, 0.8136, 0.8141, 0.8147, 0.8152, 0.8158, 0.8163, 0.8168,
        0.8174, 0.8179, 0.8185, 0.8190, 0.8195, 0.8201, 0.8206, 0.8212, 0.8217,
        0.8222, 0.8228, 0.8233, 0.8239, 0.8244, 0.8249, 0.8255, 0.8260, 0.8266,
        0.8271, 0.8276, 0.8282, 0.8287, 0.8293, 0.8298, 0.8303, 0.8309, 0.8314,
        0.8320, 0.8325, 0.8330, 0.8336, 0.8341, 0.8347, 0.8352, 0.8357, 0.8363,
        0.8368, 0.8374, 0.8379, 0.8384, 0.8390, 0.8395, 0.8401, 0.8406, 0.8411,
        0.8417, 0.8422, 0.8428, 0.8433, 0.8438, 0.8444, 0.8449, 0.8455, 0.8460,
        0.8465, 0.8471, 0.8476, 0.8482, 0.8487, 0.8492, 0.8498, 0.8503, 0.8509,
        0.8514, 0.8519, 0.8525, 0.8530, 0.8536, 0.8541, 0.8546, 0.8552, 0.8557,
        0.8563, 0.8568, 0.8573, 0.8579, 0.8584, 0.8590, 0.8595, 0.8600, 0.8606,
        0.8611, 0.8617, 0.8622, 0.8627, 0.8633, 0.8638, 0.8644, 0.8649, 0.8654,
        0.8660, 0.8665, 0.8671, 0.8676, 0.8681, 0.8687, 0.8692, 0.8698, 0.8703,
        0.8708, 0.8714, 0.8719, 0.8725, 0.8730, 0.8735, 0.8741, 0.8746, 0.8752,
        0.8757, 0.8762, 0.8768, 0.8773, 0.8779, 0.8784, 0.8789, 0.8795, 0.8800,
        0.8806, 0.8811, 0.8816, 0.8822, 0.8827, 0.8833, 0.8838, 0.8843, 0.8849,
        0.8854, 0.8860, 0.8865, 0.8870, 0.8876, 0.8881, 0.8887, 0.8892, 0.8897,
        0.8903, 0.8908, 0.8914, 0.8919, 0.8924, 0.8930, 0.8935, 0.8941, 0.8946,
        0.8951, 0.8957, 0.8962, 0.8968, 0.8973, 0.8978, 0.8984, 0.8989, 0.8995,
        0.9000], dtype=torch.float64)
